film_id,title,release_year,language_id,rental_duration,rental_rate,replacement_cost,rating
839,Stallion Sundance,2006,1,5,0.99,23.99,PG-13
378,Greatest North,2006,1,5,2.99,24.99,NC-17
67,Berets Agent,2006,1,5,2.99,24.99,PG-13
628,Northwest Polish,2006,1,5,2.99,24.99,PG
361,Gleaming Jawbreaker,2006,1,5,2.99,25.99,NC-17
766,Savannah Town,2006,1,5,0.99,25.99,PG-13
53,Bang Kwai,2006,1,5,2.99,25.99,NC-17
289,Eve Resurrection,2006,1,5,4.99,25.99,G
838,Stagecoach Armageddon,2006,1,5,4.99,25.99,R
862,Summer Scarface,2006,1,5,0.99,25.99,G
145,Chisum Behavior,2006,1,5,4.99,25.99,G
512,League Hellfighters,2006,1,5,4.99,25.99,PG-13
504,Kwai Homeward,2006,1,5,0.99,25.99,PG-13
840,Stampede Disturbing,2006,1,5,0.99,26.99,R
4,Affair Prejudice,2006,1,5,2.99,26.99,G
509,Language Cowboy,2006,1,5,0.99,26.99,NC-17
68,Betrayed Rear,2006,1,5,4.99,26.99,NC-17
294,Expecations Natural,2006,1,5,4.99,26.99,PG-13
151,Cincinatti Whisperer,2006,1,5,4.99,26.99,NC-17
967,Weekend Personal,2006,1,5,2.99,26.99,R
202,Daddy Pittsburgh,2006,1,5,4.99,26.99,G
372,Graceland Dynamite,2006,1,5,4.99,26.99,R
397,Hanky October,2006,1,5,2.99,26.99,NC-17
722,Reef Salute,2006,1,5,0.99,26.99,NC-17
244,Dorado Notting,2006,1,5,4.99,26.99,NC-17
557,Manchurian Curtain,2006,1,5,2.99,27.99,PG
530,Lord Arizona,2006,1,5,2.99,27.99,PG-13
115,Campus Remember,2006,1,5,2.99,27.99,R
418,Hobbit Alien,2006,1,5,0.99,27.99,PG-13
868,Superfly Trip,2006,1,5,0.99,27.99,PG
794,Side Ark,2006,1,5,0.99,28.99,G
729,Rider Caddyshack,2006,1,5,2.99,28.99,PG
170,Command Darling,2006,1,5,4.99,28.99,PG-13
61,Beauty Grease,2006,1,5,4.99,28.99,G
999,Zoolander Fiction,2006,1,5,2.99,28.99,R
447,Ice Crossing,2006,1,5,2.99,28.99,R
532,Loser Hustler,2006,1,5,4.99,28.99,PG
265,Dying Maker,2006,1,5,4.99,28.99,PG
887,Thief Pelican,2006,1,5,4.99,28.99,PG-13
417,Hills Neighbors,2006,1,5,0.99,29.99,G
358,Gilmore Boiled,2006,1,5,0.99,29.99,R
302,Fantasia Park,2006,1,5,2.99,29.99,G
322,Flatliners Killer,2006,1,5,2.99,29.99,G
707,Quest Mussolini,2006,1,5,2.99,29.99,R
138,Chariots Conspiracy,2006,1,5,2.99,29.99,R
450,Idols Snatchers,2006,1,5,2.99,29.99,NC-17
476,Jason Trap,2006,1,5,2.99,9.99,NC-17
888,Thin Sagebrush,2006,1,5,4.99,9.99,PG-13
686,Pluto Oleander,2006,1,5,4.99,9.99,R
886,Theory Mermaid,2006,1,5,0.99,9.99,PG-13
863,Sun Confessions,2006,1,5,0.99,9.99,R
272,Edge Kissing,2006,1,5,4.99,9.99,NC-17
203,Daisy Menagerie,2006,1,5,4.99,9.99,G
747,Roxanne Rebel,2006,1,5,0.99,9.99,R
841,Star Operation,2006,1,5,2.99,9.99,PG
495,Kentuckian Giant,2006,1,5,2.99,10.99,PG
79,Blade Polish,2006,1,5,0.99,10.99,PG-13
777,Secretary Rouge,2006,1,5,4.99,10.99,PG
42,Artist Coldblooded,2006,1,5,2.99,10.99,NC-17
808,Sling Luke,2006,1,5,0.99,10.99,R
356,Giant Troopers,2006,1,5,2.99,10.99,R
51,Balloon Homeward,2006,1,5,2.99,10.99,NC-17
39,Armageddon Lost,2006,1,5,0.99,10.99,G
15,Alien Center,2006,1,5,2.99,10.99,NC-17
632,Nuts Ties,2006,1,5,4.99,10.99,NC-17
867,Super Wyoming,2006,1,5,4.99,10.99,PG
291,Evolution Alter,2006,1,5,0.99,10.99,PG-13
758,Saints Bride,2006,1,5,2.99,11.99,G
445,Hyde Doctor,2006,1,5,2.99,11.99,G
701,Psycho Shrunk,2006,1,5,2.99,11.99,PG-13
884,Terminator Club,2006,1,5,4.99,11.99,R
856,Streetcar Intentions,2006,1,5,4.99,11.99,R
755,Sabrina Midnight,2006,1,5,4.99,11.99,PG
500,Kiss Glory,2006,1,5,4.99,11.99,PG-13
313,Fidelity Devil,2006,1,5,4.99,11.99,G
926,Untouchables Sunrise,2006,1,5,2.99,11.99,NC-17
614,Name Detective,2006,1,5,4.99,11.99,PG-13
29,Antitrust Tomatoes,2006,1,5,2.99,11.99,NC-17
995,Yentl Idaho,2006,1,5,4.99,11.99,R
271,Easy Gladiator,2006,1,5,4.99,12.99,G
657,Paradise Sabrina,2006,1,5,2.99,12.99,PG-13
597,Moonwalker Fool,2006,1,5,4.99,12.99,G
159,Closer Bang,2006,1,5,4.99,12.99,R
187,Cranes Reservoir,2006,1,5,2.99,12.99,NC-17
636,Oleander Clue,2006,1,5,0.99,12.99,PG
407,Hawk Chill,2006,1,5,0.99,12.99,PG-13
626,Noon Papi,2006,1,5,2.99,12.99,G
963,Watch Tracy,2006,1,5,0.99,12.99,PG
131,Center Dinosaur,2006,1,5,4.99,12.99,PG
805,Sleepless Monsoon,2006,1,5,4.99,12.99,G
468,Invasion Cyclone,2006,1,5,2.99,12.99,PG
903,Traffic Hobbit,2006,1,5,4.99,13.99,G
881,Temple Attraction,2006,1,5,4.99,13.99,PG
392,Hall Cassidy,2006,1,5,4.99,13.99,NC-17
261,Duffel Apocalypse,2006,1,5,0.99,13.99,G
341,Frost Head,2006,1,5,0.99,13.99,PG
770,Scissorhands Slums,2006,1,5,2.99,13.99,G
411,Heavenly Gun,2006,1,5,4.99,13.99,NC-17
740,Rollercoaster Bringing,2006,1,5,2.99,13.99,PG-13
152,Circus Youth,2006,1,5,2.99,13.99,PG-13
689,Pollock Deliverance,2006,1,5,2.99,14.99,PG
890,Tights Dawn,2006,1,5,0.99,14.99,R
602,Mourning Purple,2006,1,5,0.99,14.99,PG
809,Slipper Fidelity,2006,1,5,0.99,14.99,PG-13
45,Attraction Newton,2006,1,5,4.99,14.99,PG-13
127,Cat Coneheads,2006,1,5,4.99,14.99,G
552,Majestic Floats,2006,1,5,0.99,15.99,PG
518,Liaisons Sweet,2006,1,5,4.99,15.99,PG
960,Wars Pluto,2006,1,5,2.99,15.99,G
33,Apollo Teen,2006,1,5,2.99,15.99,PG-13
477,Jawbreaker Brooklyn,2006,1,5,0.99,15.99,PG
724,Remember Diary,2006,1,5,2.99,15.99,R
788,Ship Wonderland,2006,1,5,2.99,15.99,R
54,Banger Pinocchio,2006,1,5,0.99,15.99,R
77,Birds Perdition,2006,1,5,4.99,15.99,G
927,Uprising Uptown,2006,1,6,2.99,16.99,NC-17
11,Alamo Videotape,2006,1,6,0.99,16.99,G
58,Beach Heartbreakers,2006,1,6,2.99,16.99,G
844,Steers Armageddon,2006,1,6,4.99,16.99,PG
485,Jersey Sassy,2006,1,6,4.99,16.99,PG
158,Clones Pinocchio,2006,1,6,2.99,16.99,R
563,Massacre Usual,2006,1,6,4.99,16.99,R
883,Tequila Past,2006,1,6,4.99,17.99,PG
679,Pilot Hoosiers,2006,1,6,2.99,17.99,PG
186,Craft Outfield,2006,1,6,0.99,17.99,NC-17
900,Town Ark,2006,1,6,2.99,17.99,R
821,Sorority Queen,2006,1,6,0.99,17.99,NC-17
754,Rushmore Mermaid,2006,1,6,2.99,17.99,PG-13
143,Chill Luck,2006,1,6,0.99,17.99,PG
514,Lebowski Soldiers,2006,1,6,2.99,17.99,PG-13
675,Phantom Glory,2006,1,6,2.99,17.99,NC-17
293,Exorcist Sting,2006,1,6,2.99,17.99,G
751,Runaway Tenenbaums,2006,1,6,0.99,17.99,NC-17
354,Ghost Groundhog,2006,1,6,4.99,18.99,G
703,Punk Divorce,2006,1,6,4.99,18.99,PG
326,Flying Hook,2006,1,6,2.99,18.99,NC-17
252,Dream Pickup,2006,1,6,2.99,18.99,PG
508,Lambs Cincinatti,2006,1,6,4.99,18.99,PG-13
456,Inch Jet,2006,1,6,4.99,18.99,NC-17
958,Wardrobe Phantom,2006,1,6,2.99,19.99,G
108,Butch Panther,2006,1,6,0.99,19.99,PG-13
166,Color Philadelphia,2006,1,6,2.99,19.99,G
749,Rules Human,2006,1,6,4.99,19.99,R
251,Dragonfly Strangers,2006,1,6,4.99,19.99,NC-17
871,Sweden Shining,2006,1,6,4.99,19.99,PG
968,Werewolf Lola,2006,1,6,4.99,19.99,G
24,Analyze Hoosiers,2006,1,6,2.99,19.99,R
940,Victory Academy,2006,1,6,0.99,19.99,PG-13
393,Halloween Nuts,2006,1,6,2.99,19.99,PG-13
217,Dazed Punk,2006,1,6,4.99,20.99,G
425,Holy Tadpole,2006,1,6,0.99,20.99,R
367,Goldmine Tycoon,2006,1,6,0.99,20.99,R
591,Monsoon Cause,2006,1,6,4.99,20.99,PG
587,Mod Secretary,2006,1,6,4.99,20.99,NC-17
256,Drop Waterfront,2006,1,6,4.99,20.99,R
466,Intolerable Intentions,2006,1,6,4.99,20.99,PG-13
1,Academy Dinosaur,2006,1,6,0.99,20.99,PG
454,Impact Aladdin,2006,1,6,0.99,20.99,PG-13
696,Pride Alamo,2006,1,6,0.99,20.99,NC-17
248,Dozen Lion,2006,1,6,4.99,20.99,NC-17
219,Deep Crusade,2006,1,6,4.99,20.99,PG-13
785,Shawshank Bubble,2006,1,6,4.99,20.99,PG
359,Gladiator Westward,2006,1,6,4.99,20.99,PG
566,Maude Mod,2006,1,6,0.99,20.99,R
19,Amadeus Holy,2006,1,6,0.99,20.99,PG
255,Driving Polish,2006,1,6,4.99,21.99,NC-17
334,Freddy Storm,2006,1,6,4.99,21.99,NC-17
474,Jade Bunch,2006,1,6,2.99,21.99,NC-17
176,Congeniality Quest,2006,1,6,0.99,21.99,PG-13
615,Nash Chocolat,2006,1,6,2.99,21.99,PG-13
63,Bedazzled Married,2006,1,6,0.99,21.99,PG
560,Mars Roman,2006,1,6,0.99,21.99,NC-17
105,Bull Shawshank,2006,1,6,0.99,21.99,NC-17
513,Leathernecks Dwarfs,2006,1,6,2.99,21.99,PG-13
428,Homicide Peach,2006,1,6,2.99,21.99,PG-13
440,Hunger Roof,2006,1,6,0.99,21.99,G
535,Love Suicides,2006,1,6,0.99,21.99,R
5,African Egg,2006,1,6,2.99,22.99,G
825,Speakeasy Date,2006,1,6,2.99,22.99,PG-13
790,Shootist Superfly,2006,1,6,0.99,22.99,PG-13
948,Voice Peach,2006,1,6,0.99,22.99,PG-13
554,Malkovich Pet,2006,1,6,2.99,22.99,G
594,Montezuma Command,2006,1,6,0.99,22.99,NC-17
49,Badman Dawn,2006,1,6,2.99,22.99,R
119,Caper Motions,2006,1,6,0.99,22.99,G
12,Alaska Phantom,2006,1,6,0.99,22.99,PG
598,Mosquito Armageddon,2006,1,6,0.99,22.99,G
123,Casablanca Super,2006,1,6,4.99,22.99,G
573,Microcosmos Paradise,2006,1,6,2.99,22.99,PG-13
353,Gentlemen Stage,2006,1,6,2.99,22.99,NC-17
194,Crow Grease,2006,1,6,0.99,22.99,PG
198,Crystal Breaking,2006,1,6,2.99,22.99,NC-17
975,Willow Tracy,2006,1,6,2.99,22.99,R
902,Trading Pinocchio,2006,1,6,4.99,22.99,PG
550,Maguire Apache,2006,1,6,2.99,22.99,NC-17
399,Happiness United,2006,1,6,2.99,23.99,G
16,Alley Evolution,2006,1,6,2.99,23.99,NC-17
14,Alice Fantasia,2006,1,6,0.99,23.99,NC-17
140,Cheaper Clyde,2006,1,6,0.99,23.99,G
894,Tomatoes Hellfighters,2006,1,6,0.99,23.99,PG
338,Frisco Forrest,2006,1,6,4.99,23.99,PG
717,Rear Trading,2006,1,6,0.99,23.99,NC-17
442,Hunting Musketeers,2006,1,6,2.99,24.99,NC-17
986,Wonka Sea,2006,1,6,2.99,24.99,NC-17
209,Darkness War,2006,1,6,2.99,24.99,NC-17
10,Aladdin Calendar,2006,1,6,4.99,24.99,NC-17
146,Chitty Lock,2006,1,6,2.99,24.99,G
305,Fatal Haunted,2006,1,6,2.99,24.99,PG
505,Labyrinth League,2006,1,6,2.99,24.99,PG-13
178,Connection Microcosmos,2006,1,6,0.99,25.99,G
725,Requiem Tycoon,2006,1,6,4.99,25.99,R
331,Forward Temple,2006,1,6,2.99,25.99,NC-17
38,Ark Ridgemont,2006,1,6,0.99,25.99,NC-17
677,Pianist Outfield,2006,1,6,0.99,25.99,NC-17
391,Half Outfield,2006,1,6,2.99,25.99,PG-13
132,Chainsaw Uptown,2006,1,6,0.99,25.99,PG
412,Heavyweights Beast,2006,1,6,4.99,25.99,G
206,Dancing Fever,2006,1,6,0.99,25.99,G
571,Metal Armageddon,2006,1,6,2.99,26.99,PG-13
716,Reap Unfaithful,2006,1,6,2.99,26.99,PG-13
584,Mixed Doors,2006,1,6,2.99,26.99,PG-13
556,Maltese Hope,2006,1,6,4.99,26.99,PG-13
385,Groundhog Uncut,2006,1,6,4.99,26.99,PG-13
64,Beethoven Exorcist,2006,1,6,0.99,26.99,PG-13
782,Shakespeare Saddle,2006,1,6,2.99,26.99,PG-13
561,Mask Peach,2006,1,6,2.99,26.99,NC-17
155,Cleopatra Devil,2006,1,6,0.99,26.99,PG-13
234,Disturbing Scarface,2006,1,6,2.99,27.99,R
949,Volcano Texas,2006,1,6,0.99,27.99,NC-17
55,Barbarella Streetcar,2006,1,6,2.99,27.99,G
191,Crooked Frogmen,2006,1,6,0.99,27.99,PG-13
161,Clue Grail,2006,1,6,4.99,27.99,NC-17
752,Runner Madigan,2006,1,6,0.99,27.99,NC-17
303,Fantasy Troopers,2006,1,6,0.99,27.99,PG-13
268,Early Home,2006,1,6,4.99,27.99,NC-17
66,Beneath Rush,2006,1,6,0.99,27.99,NC-17
18,Alter Victory,2006,1,6,0.99,27.99,PG-13
603,Movie Shakespeare,2006,1,6,4.99,27.99,PG
849,Storm Happiness,2006,1,6,0.99,28.99,NC-17
951,Voyage Legally,2006,1,6,0.99,28.99,PG-13
773,Seabiscuit Punk,2006,1,6,2.99,28.99,NC-17
7,Airplane Sierra,2006,1,6,4.99,28.99,PG-13
592,Monster Spartacus,2006,1,6,2.99,28.99,PG
435,Hotel Happiness,2006,1,6,4.99,28.99,PG-13
276,Element Freddy,2006,1,6,4.99,28.99,NC-17
866,Sunset Racer,2006,1,6,0.99,28.99,NC-17
965,Watership Frontier,2006,1,6,0.99,28.99,G
762,Sassy Packer,2006,1,6,0.99,29.99,G
994,Wyoming Storm,2006,1,6,4.99,29.99,PG-13
487,Jingle Sagebrush,2006,1,6,4.99,29.99,PG-13
34,Arabia Dogma,2006,1,6,0.99,29.99,NC-17
510,Lawless Vision,2006,1,6,4.99,29.99,G
714,Random Go,2006,1,6,2.99,29.99,NC-17
52,Ballroom Mockingbird,2006,1,6,0.99,29.99,G
297,Extraordinary Conquerer,2006,1,6,2.99,29.99,G
691,Poseidon Forever,2006,1,6,4.99,29.99,PG-13
475,Japanese Run,2006,1,6,0.99,29.99,G
309,Feud Frogmen,2006,1,6,0.99,29.99,R
944,Virgin Daisy,2006,1,6,4.99,29.99,PG-13
81,Blindness Gun,2006,1,6,4.99,29.99,PG-13
325,Floats Garden,2006,1,6,2.99,29.99,PG-13
307,Fellowship Autumn,2006,1,6,4.99,9.99,NC-17
875,Talented Homicide,2006,1,6,0.99,9.99,PG
281,Encino Elf,2006,1,6,0.99,9.99,G
880,Telemark Heartbreakers,2006,1,6,2.99,9.99,PG-13
565,Matrix Snowman,2006,1,6,4.99,9.99,PG-13
996,Young Language,2006,1,6,0.99,9.99,G
993,Wrong Behavior,2006,1,6,2.99,10.99,PG-13
959,Warlock Werewolf,2006,1,6,2.99,10.99,G
22,Amistad Midsummer,2006,1,6,2.99,10.99,G
467,Intrigue Worst,2006,1,6,0.99,10.99,G
979,Witches Panic,2006,1,6,4.99,10.99,NC-17
998,Zhivago Core,2006,1,6,0.99,10.99,NC-17
416,Highball Potter,2006,1,6,0.99,10.99,R
633,October Submarine,2006,1,6,4.99,10.99,PG-13
685,Platoon Instinct,2006,1,6,4.99,10.99,PG-13
283,Ending Crowds,2006,1,6,0.99,10.99,NC-17
612,Mussolini Spoilers,2006,1,6,2.99,10.99,G
401,Harold French,2006,1,6,0.99,10.99,NC-17
167,Coma Head,2006,1,6,4.99,10.99,NC-17
492,Jungle Closer,2006,1,6,0.99,11.99,NC-17
86,Boogie Amelie,2006,1,6,4.99,11.99,R
443,Hurricane Affair,2006,1,6,2.99,11.99,PG
141,Chicago North,2006,1,6,4.99,11.99,PG-13
258,Drums Dynamite,2006,1,6,0.99,11.99,PG
776,Secret Groundhog,2006,1,6,4.99,11.99,PG
608,Murder Antitrust,2006,1,6,2.99,11.99,PG
337,Frida Slipper,2006,1,6,2.99,11.99,R
32,Apocalypse Flamingos,2006,1,6,4.99,11.99,R
229,Devil Desire,2006,1,6,4.99,12.99,R
688,Polish Brooklyn,2006,1,6,0.99,12.99,PG
976,Wind Phantom,2006,1,6,0.99,12.99,R
646,Outbreak Divine,2006,1,6,0.99,12.99,NC-17
154,Clash Freddy,2006,1,6,2.99,12.99,G
664,Patriot Roman,2006,1,6,2.99,12.99,PG
695,President Bang,2006,1,6,4.99,12.99,PG
72,Bill Others,2006,1,6,2.99,12.99,PG
727,Resurrection Silverado,2006,1,6,0.99,12.99,PG
822,Soup Wisdom,2006,1,6,0.99,12.99,R
424,Holocaust Highball,2006,1,6,0.99,12.99,R
562,Masked Bubble,2006,1,6,0.99,12.99,PG-13
383,Groove Fiction,2006,1,6,0.99,13.99,NC-17
874,Tadpole Park,2006,1,6,2.99,13.99,PG
171,Commandments Express,2006,1,6,4.99,13.99,R
235,Divide Monster,2006,1,6,2.99,13.99,PG-13
264,Dwarfs Alter,2006,1,6,2.99,13.99,G
835,Spy Mile,2006,1,6,2.99,13.99,PG-13
914,Trouble Date,2006,1,6,2.99,13.99,PG
524,Lion Uncut,2006,1,6,0.99,13.99,PG
593,Monterey Labyrinth,2006,1,6,0.99,13.99,G
767,Scalawag Duck,2006,1,6,4.99,13.99,NC-17
174,Confidential Interview,2006,1,6,4.99,13.99,NC-17
405,Haunted Antitrust,2006,1,6,4.99,13.99,NC-17
793,Shrunk Divine,2006,1,6,2.99,14.99,R
634,Odds Boogie,2006,1,6,0.99,14.99,NC-17
343,Full Flatliners,2006,1,6,2.99,14.99,PG
263,Durham Panky,2006,1,6,4.99,14.99,R
340,Frontier Cabin,2006,1,6,4.99,14.99,PG-13
273,Effect Gladiator,2006,1,6,0.99,14.99,PG
75,Bird Independence,2006,1,6,4.99,14.99,G
694,Prejudice Oleander,2006,1,6,4.99,15.99,PG-13
814,Snatch Slipper,2006,1,6,4.99,15.99,PG
687,Pocus Pulp,2006,1,6,0.99,15.99,NC-17
8,Airport Pollock,2006,1,6,4.99,15.99,R
56,Barefoot Manchurian,2006,1,6,2.99,15.99,G
117,Candles Grapes,2006,1,6,4.99,15.99,NC-17
43,Atlantis Cause,2006,1,6,2.99,15.99,G
333,Freaky Pocus,2006,1,7,2.99,16.99,R
413,Hedwig Alter,2006,1,7,2.99,16.99,NC-17
332,Frankenstein Stranger,2006,1,7,0.99,16.99,NC-17
676,Philadelphia Wife,2006,1,7,4.99,16.99,PG-13
697,Primary Glass,2006,1,7,0.99,16.99,G
637,Open African,2006,1,7,4.99,16.99,PG
286,Enough Raging,2006,1,7,2.99,16.99,NC-17
208,Dares Pluto,2006,1,7,2.99,16.99,PG-13
952,Wagon Jaws,2006,1,7,2.99,17.99,PG
347,Games Bowfinger,2006,1,7,4.99,17.99,PG-13
88,Born Spinal,2006,1,7,4.99,17.99,PG
611,Musketeers Wait,2006,1,7,4.99,17.99,PG
672,Perfect Groove,2006,1,7,2.99,17.99,PG-13
648,Outlaw Hanky,2006,1,7,4.99,17.99,PG-13
610,Music Boondock,2006,1,7,0.99,17.99,R
355,Ghostbusters Elf,2006,1,7,0.99,18.99,R
645,Others Soup,2006,1,7,2.99,18.99,PG
516,Legend Jedi,2006,1,7,0.99,18.99,PG
569,Menagerie Rushmore,2006,1,7,2.99,18.99,G
153,Citizen Shrek,2006,1,7,0.99,18.99,G
201,Cyclone Family,2006,1,7,2.99,18.99,PG
765,Saturn Name,2006,1,7,4.99,18.99,R
813,Smoochy Control,2006,1,7,0.99,18.99,R
3,Adaptation Holes,2006,1,7,2.99,18.99,NC-17
954,Wake Jaws,2006,1,7,4.99,18.99,G
962,Wasteland Divine,2006,1,7,2.99,18.99,PG
983,Won Dares,2006,1,7,2.99,18.99,PG
709,Racer Egg,2006,1,7,2.99,19.99,NC-17
826,Speed Suit,2006,1,7,4.99,19.99,PG-13
410,Heaven Freedom,2006,1,7,2.99,19.99,PG
955,Walls Artist,2006,1,7,4.99,19.99,PG
800,Sinners Atlantis,2006,1,7,2.99,19.99,PG-13
538,Loverboy Attacks,2006,1,7,0.99,19.99,PG-13
658,Paris Weekend,2006,1,7,2.99,19.99,PG-13
92,Bowfinger Gables,2006,1,7,4.99,19.99,NC-17
630,Notting Speakeasy,2006,1,7,0.99,19.99,PG-13
377,Grease Youth,2006,1,7,0.99,20.99,G
230,Diary Panic,2006,1,7,2.99,20.99,G
934,Vanilla Day,2006,1,7,4.99,20.99,NC-17
784,Shanghai Tycoon,2006,1,7,2.99,20.99,PG
211,Darling Breaking,2006,1,7,4.99,20.99,PG-13
368,Gone Trouble,2006,1,7,2.99,20.99,R
288,Escape Metropolis,2006,1,7,2.99,20.99,R
595,Moon Bunch,2006,1,7,0.99,20.99,PG
539,Luck Opus,2006,1,7,2.99,21.99,NC-17
100,Brooklyn Desert,2006,1,7,4.99,21.99,R
523,Lights Deer,2006,1,7,0.99,21.99,R
139,Chasing Fight,2006,1,7,4.99,21.99,PG
149,Christmas Moonshine,2006,1,7,0.99,21.99,NC-17
80,Blanket Beverly,2006,1,7,2.99,21.99,G
394,Hamlet Wisdom,2006,1,7,2.99,21.99,R
89,Borrowers Bedazzled,2006,1,7,0.99,22.99,G
961,Wash Heavenly,2006,1,7,4.99,22.99,R
559,Married Go,2006,1,7,2.99,22.99,G
218,Deceiver Betrayed,2006,1,7,0.99,22.99,NC-17
323,Flight Lies,2006,1,7,4.99,22.99,R
885,Texas Watch,2006,1,7,0.99,22.99,NC-17
922,Undefeated Dalmations,2006,1,7,4.99,22.99,PG-13
330,Forrester Comancheros,2006,1,7,4.99,22.99,NC-17
609,Muscle Bright,2006,1,7,2.99,23.99,G
511,Lawrence Love,2006,1,7,0.99,23.99,NC-17
638,Operation Operation,2006,1,7,2.99,23.99,G
795,Siege Madre,2006,1,7,0.99,23.99,R
761,Santa Paris,2006,1,7,2.99,23.99,PG
471,Island Exorcist,2006,1,7,2.99,23.99,NC-17
721,Reds Pocus,2006,1,7,4.99,23.99,PG-13
830,Spirit Flintstones,2006,1,7,0.99,23.99,R
430,Hook Chariots,2006,1,7,0.99,23.99,G
956,Wanda Chamber,2006,1,7,4.99,23.99,PG-13
797,Silence Kane,2006,1,7,0.99,23.99,R
97,Bride Intrigue,2006,1,7,0.99,24.99,G
144,Chinatown Gladiator,2006,1,7,4.99,24.99,PG
718,Rebel Airport,2006,1,7,0.99,24.99,G
223,Desire Alien,2006,1,7,2.99,24.99,NC-17
188,Crazy Home,2006,1,7,2.99,24.99,PG
130,Celebrity Horn,2006,1,7,0.99,24.99,PG-13
381,Grinch Massage,2006,1,7,4.99,25.99,R
690,Pond Seattle,2006,1,7,2.99,25.99,PG-13
742,Roof Champion,2006,1,7,0.99,25.99,R
422,Hollow Jeopardy,2006,1,7,4.99,25.99,NC-17
173,Confessions Maguire,2006,1,7,4.99,25.99,PG-13
668,Peak Forever,2006,1,7,4.99,25.99,PG
280,Empire Malkovich,2006,1,7,0.99,26.99,G
735,Robbers Joon,2006,1,7,2.99,26.99,PG-13
136,Chaplin License,2006,1,7,2.99,26.99,NC-17
699,Private Drop,2006,1,7,4.99,26.99,PG
70,Bikini Borrowers,2006,1,7,4.99,26.99,NC-17
988,Worker Tarzan,2006,1,7,2.99,26.99,R
207,Dangerous Uptown,2006,1,7,4.99,26.99,PG
957,War Notting,2006,1,7,4.99,26.99,G
118,Canyon Stock,2006,1,7,0.99,26.99,R
249,Dracula Crystal,2006,1,7,0.99,26.99,G
200,Curtain Videotape,2006,1,7,0.99,27.99,PG-13
671,Perdition Fargo,2006,1,7,4.99,27.99,NC-17
817,Soldiers Evolution,2006,1,7,4.99,27.99,R
231,Dinosaur Secretary,2006,1,7,2.99,27.99,R
743,Room Roman,2006,1,7,0.99,27.99,PG
942,Vietnam Smoochy,2006,1,7,0.99,27.99,PG-13
546,Madre Gables,2006,1,7,2.99,27.99,PG-13
469,Iron Moon,2006,1,7,4.99,27.99,PG
850,Story Side,2006,1,7,0.99,27.99,R
387,Gun Bonnie,2006,1,7,0.99,27.99,G
420,Holes Brannigan,2006,1,7,4.99,27.99,PG
165,Coldblooded Darling,2006,1,7,4.99,27.99,G
103,Bucket Brotherhood,2006,1,7,4.99,27.99,PG
520,License Weekend,2006,1,7,2.99,28.99,NC-17
342,Fugitive Maguire,2006,1,7,4.99,28.99,R
521,Lies Treatment,2006,1,7,4.99,28.99,NC-17
855,Streak Ridgemont,2006,1,7,0.99,28.99,PG-13
328,Forever Candidate,2006,1,7,2.99,28.99,NC-17
741,Roman Punk,2006,1,7,0.99,28.99,NC-17
644,Oscar Gold,2006,1,7,2.99,29.99,PG
196,Cruelty Unforgiven,2006,1,7,0.99,29.99,G
726,Reservoir Adaptation,2006,1,7,2.99,29.99,PG-13
731,Right Cranes,2006,1,7,4.99,29.99,PG-13
921,Uncut Suicides,2006,1,7,2.99,29.99,PG-13
270,Earth Vision,2006,1,7,0.99,29.99,NC-17
423,Hollywood Anonymous,2006,1,7,0.99,29.99,PG
157,Clockwork Paradise,2006,1,7,0.99,29.99,PG-13
663,Patient Sister,2006,1,7,0.99,29.99,NC-17
803,Slacker Liaisons,2006,1,7,4.99,29.99,R
224,Desperate Trainspotting,2006,1,7,4.99,29.99,G
232,Dirty Ace,2006,1,7,2.99,29.99,NC-17
348,Gandhi Kwai,2006,1,7,0.99,9.99,PG-13
931,Valentine Vanishing,2006,1,7,0.99,9.99,PG-13
629,Notorious Reunion,2006,1,7,0.99,9.99,NC-17
150,Cider Desire,2006,1,7,2.99,9.99,PG
182,Control Anthem,2006,1,7,4.99,9.99,G
639,Opposite Necklace,2006,1,7,4.99,9.99,PG
915,Truman Crazy,2006,1,7,4.99,9.99,G
845,Stepmom Dream,2006,1,7,4.99,9.99,NC-17
421,Holiday Games,2006,1,7,4.99,10.99,PG-13
240,Dolls Rage,2006,1,7,2.99,10.99,PG-13
847,Stock Glass,2006,1,7,2.99,10.99,PG
128,Catch Amistad,2006,1,7,0.99,10.99,G
905,Trainspotting Strangers,2006,1,7,4.99,10.99,PG-13
526,Lock Rear,2006,1,7,2.99,10.99,R
540,Lucky Flying,2006,1,7,2.99,10.99,PG-13
756,Saddle Antitrust,2006,1,7,2.99,10.99,PG-13
181,Contact Anonymous,2006,1,7,2.99,10.99,PG-13
970,Westward Seabiscuit,2006,1,7,0.99,11.99,NC-17
122,Carrie Bunch,2006,1,7,0.99,11.99,PG
279,Elizabeth Shane,2006,1,7,4.99,11.99,NC-17
498,Killer Innocent,2006,1,7,2.99,11.99,R
660,Party Knock,2006,1,7,2.99,11.99,PG
380,Greek Everyone,2006,1,7,2.99,11.99,PG
455,Impossible Prejudice,2006,1,7,4.99,11.99,NC-17
719,Records Zorro,2006,1,7,4.99,11.99,PG
27,Anonymous Human,2006,1,7,0.99,12.99,NC-17
451,Igby Maker,2006,1,7,4.99,12.99,NC-17
828,Spiking Element,2006,1,7,2.99,12.99,G
